# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.aggiungi_hit_existing
# Parameters: (cartSize = 10, taglia = S)

# Run progress: 0.00% complete, ETA 00:12:00
# Fork: 1 of 2
# Warmup Iteration   1: 14.432 ns/op
# Warmup Iteration   2: 14.320 ns/op
# Warmup Iteration   3: 14.409 ns/op
# Warmup Iteration   4: 14.397 ns/op
# Warmup Iteration   5: 14.410 ns/op
Iteration   6: 50.930 ns/op
Iteration   7: 50.859 ns/op
Iteration   8: 50.869 ns/op
Iteration   9: 51.184 ns/op
Iteration  10: 50.834 ns/op


Result "model.CarrelloModelBenchmark.rimuovi_removeIf_then_readd":
  51.157 ±(99.9%) 0.302 ns/op [Average]
  (min, avg, max) = (50.382, 51.157, 51.994), stdev = 0.348
  CI (99.9%): [50.855, 51.460] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.rimuovi_removeIf_then_readd
# Parameters: (cartSize = 10, taglia = L)

# Run progress: 54.17% complete, ETA 00:05:35
# Fork: 1 of 2
# Warmup Iteration   1: 51.668 ns/op
# Warmup Iteration   2: 48.581 ns/op
# Warmup Iteration   3: 47.770 ns/op
# Warmup Iteration   4: 47.826 ns/op
# Warmup Iteration   5: 49.245 ns/op
Iteration   1: 50.948 ns/op
Iteration   2: 50.945 ns/op
Iteration   3: 50.844 ns/op
Iteration   4: 50.761 ns/op
Iteration   5: 50.775 ns/op
Iteration   6: 50.845 ns/op
Iteration   7: 50.875 ns/op
Iteration   8: 50.850 ns/op
Iteration   9: 50.887 ns/op
Iteration  10: 51.190 ns/op

# Run progress: 55.21% complete, ETA 00:05:28
# Fork: 2 of 2
# Warmup Iteration   1: 51.494 ns/op
# Warmup Iteration   2: 48.283 ns/op
# Warmup Iteration   3: 47.813 ns/op
# Warmup Iteration   4: 47.167 ns/op
# Warmup Iteration   5: 49.454 ns/op
Iteration   1: 50.854 ns/op
Iteration   2: 50.925 ns/op
Iteration   3: 50.806 ns/op
Iteration   4: 50.863 ns/op
Iteration   5: 51.085 ns/op
Iteration   6: 51.274 ns/op
Iteration   7: 51.114 ns/op
Iteration   8: 50.885 ns/op
Iteration   9: 50.873 ns/op
Iteration  10: 51.075 ns/op


Result "model.CarrelloModelBenchmark.rimuovi_removeIf_then_readd":
  50.934 ±(99.9%) 0.122 ns/op [Average]
  (min, avg, max) = (50.761, 50.934, 51.274), stdev = 0.140
  CI (99.9%): [50.812, 51.056] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.rimuovi_removeIf_then_readd
# Parameters: (cartSize = 10, taglia = XL)

# Run progress: 56.25% complete, ETA 00:05:20
# Fork: 1 of 2
# Warmup Iteration   1: 51.652 ns/op
# Warmup Iteration   2: 48.823 ns/op
# Warmup Iteration   3: 48.879 ns/op
# Warmup Iteration   4: 47.666 ns/op
# Warmup Iteration   5: 47.482 ns/op
Iteration   1: 50.902 ns/op
Iteration   2: 50.748 ns/op
Iteration   3: 50.854 ns/op
Iteration   4: 50.808 ns/op
Iteration   5: 50.707 ns/op
Iteration   6: 50.778 ns/op
Iteration   7: 50.915 ns/op
Iteration   8: 50.898 ns/op
Iteration   9: 50.824 ns/op
Iteration  10: 50.840 ns/op

# Run progress: 57.29% complete, ETA 00:05:12
# Fork: 2 of 2
# Warmup Iteration   1: 52.098 ns/op
# Warmup Iteration   2: 48.744 ns/op
# Warmup Iteration   3: 47.811 ns/op
# Warmup Iteration   4: 47.375 ns/op
# Warmup Iteration   5: 49.521 ns/op
Iteration   1: 51.121 ns/op
Iteration   2: 51.109 ns/op
Iteration   3: 51.103 ns/op
Iteration   4: 51.125 ns/op
Iteration   5: 51.002 ns/op
Iteration   6: 51.048 ns/op
Iteration   7: 50.980 ns/op
Iteration   8: 51.311 ns/op
Iteration   9: 51.203 ns/op
Iteration  10: 51.400 ns/op


Result "model.CarrelloModelBenchmark.rimuovi_removeIf_then_readd":
  50.984 ±(99.9%) 0.165 ns/op [Average]
  (min, avg, max) = (50.707, 50.984, 51.400), stdev = 0.190
  CI (99.9%): [50.819, 51.149] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.rimuovi_removeIf_then_readd
# Parameters: (cartSize = 100, taglia = S)

# Run progress: 58.33% complete, ETA 00:05:05
# Fork: 1 of 2
# Warmup Iteration   1: 127.590 ns/op
# Warmup Iteration   2: 117.818 ns/op
# Warmup Iteration   3: 119.886 ns/op
# Warmup Iteration   4: 120.099 ns/op
# Warmup Iteration   5: 120.695 ns/op
Iteration   1: 120.559 ns/op
Iteration   2: 120.235 ns/op
Iteration   3: 120.680 ns/op
Iteration   4: 120.193 ns/op
Iteration   5: 120.498 ns/op
Iteration   6: 120.074 ns/op
Iteration   7: 122.798 ns/op
Iteration   8: 122.479 ns/op
Iteration   9: 123.124 ns/op
Iteration  10: 122.447 ns/op

# Run progress: 59.38% complete, ETA 00:04:57
# Fork: 2 of 2
# Warmup Iteration   1: 127.211 ns/op
# Warmup Iteration   2: 118.494 ns/op
# Warmup Iteration   3: 121.557 ns/op
# Warmup Iteration   4: 120.937 ns/op
# Warmup Iteration   5: 121.138 ns/op
Iteration   1: 120.638 ns/op
Iteration   2: 121.317 ns/op
Iteration   3: 121.518 ns/op
Iteration   4: 121.167 ns/op
Iteration   5: 121.287 ns/op
Iteration   6: 121.172 ns/op
Iteration   7: 123.997 ns/op
Iteration   8: 123.500 ns/op
Iteration   9: 123.455 ns/op
Iteration  10: 123.638 ns/op


Result "model.CarrelloModelBenchmark.rimuovi_removeIf_then_readd":
  121.739 ±(99.9%) 1.138 ns/op [Average]
  (min, avg, max) = (120.074, 121.739, 123.997), stdev = 1.310
  CI (99.9%): [120.601, 122.876] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.rimuovi_removeIf_then_readd
# Parameters: (cartSize = 100, taglia = M)

# Run progress: 60.42% complete, ETA 00:04:50
# Fork: 1 of 2
# Warmup Iteration   1: 129.275 ns/op
# Warmup Iteration   2: 120.229 ns/op
# Warmup Iteration   3: 124.085 ns/op
# Warmup Iteration   4: 124.830 ns/op
# Warmup Iteration   5: 125.681 ns/op
Iteration   1: 126.211 ns/op
Iteration   2: 124.887 ns/op
Iteration   3: 125.228 ns/op
Iteration   4: 125.447 ns/op
Iteration   5: 124.141 ns/op
Iteration   6: 124.978 ns/op
Iteration   7: 127.012 ns/op
Iteration   8: 127.692 ns/op
Iteration   9: 127.552 ns/op
Iteration  10: 127.606 ns/op

# Run progress: 61.46% complete, ETA 00:04:42
# Fork: 2 of 2
# Warmup Iteration   1: 129.529 ns/op
# Warmup Iteration   2: 120.787 ns/op
# Warmup Iteration   3: 123.617 ns/op
# Warmup Iteration   4: 123.627 ns/op
# Warmup Iteration   5: 123.569 ns/op
Iteration   1: 123.691 ns/op
Iteration   2: 123.984 ns/op
Iteration   3: 123.126 ns/op
Iteration   4: 123.729 ns/op
Iteration   5: 122.935 ns/op
Iteration   6: 123.995 ns/op
Iteration   7: 126.511 ns/op
Iteration   8: 126.172 ns/op
Iteration   9: 125.879 ns/op
Iteration  10: 125.690 ns/op


Result "model.CarrelloModelBenchmark.rimuovi_removeIf_then_readd":
  125.323 ±(99.9%) 1.307 ns/op [Average]
  (min, avg, max) = (122.935, 125.323, 127.692), stdev = 1.505
  CI (99.9%): [124.016, 126.630] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.rimuovi_removeIf_then_readd
# Parameters: (cartSize = 100, taglia = L)

# Run progress: 62.50% complete, ETA 00:04:34
# Fork: 1 of 2
# Warmup Iteration   1: 132.355 ns/op
# Warmup Iteration   2: 120.594 ns/op
# Warmup Iteration   3: 121.301 ns/op
# Warmup Iteration   4: 121.134 ns/op
# Warmup Iteration   5: 121.928 ns/op
Iteration   1: 121.163 ns/op
Iteration   2: 121.434 ns/op
Iteration   3: 121.298 ns/op
Iteration   4: 121.407 ns/op
Iteration   5: 121.174 ns/op
Iteration   6: 121.563 ns/op
Iteration   7: 124.587 ns/op
Iteration   8: 124.935 ns/op
Iteration   9: 124.833 ns/op
Iteration  10: 124.413 ns/op

# Run progress: 63.54% complete, ETA 00:04:27
# Fork: 2 of 2
# Warmup Iteration   1: 129.344 ns/op
# Warmup Iteration   2: 119.398 ns/op
# Warmup Iteration   3: 122.449 ns/op
# Warmup Iteration   4: 121.841 ns/op
# Warmup Iteration   5: 124.216 ns/op
Iteration   1: 121.709 ns/op
Iteration   2: 122.123 ns/op
Iteration   3: 122.086 ns/op
Iteration   4: 122.496 ns/op
Iteration   5: 122.123 ns/op
Iteration   6: 122.043 ns/op
Iteration   7: 124.296 ns/op
Iteration   8: 123.649 ns/op
Iteration   9: 124.796 ns/op
Iteration  10: 124.242 ns/op


Result "model.CarrelloModelBenchmark.rimuovi_removeIf_then_readd":
  122.818 ±(99.9%) 1.255 ns/op [Average]
  (min, avg, max) = (121.163, 122.818, 124.935), stdev = 1.446
  CI (99.9%): [121.563, 124.074] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.rimuovi_removeIf_then_readd
# Parameters: (cartSize = 100, taglia = XL)

# Run progress: 64.58% complete, ETA 00:04:19
# Fork: 1 of 2
# Warmup Iteration   1: 130.135 ns/op
# Warmup Iteration   2: 119.884 ns/op
# Warmup Iteration   3: 122.061 ns/op
# Warmup Iteration   4: 121.558 ns/op
# Warmup Iteration   5: 122.788 ns/op
Iteration   1: 122.311 ns/op
Iteration   2: 121.641 ns/op
Iteration   3: 122.215 ns/op
Iteration   4: 122.554 ns/op
Iteration   5: 121.780 ns/op
Iteration   6: 122.888 ns/op
Iteration   7: 124.453 ns/op
Iteration   8: 124.323 ns/op
Iteration   9: 124.971 ns/op
Iteration  10: 124.877 ns/op

# Run progress: 65.63% complete, ETA 00:04:11
# Fork: 2 of 2
# Warmup Iteration   1: 127.574 ns/op
# Warmup Iteration   2: 118.235 ns/op
# Warmup Iteration   3: 120.577 ns/op
# Warmup Iteration   4: 120.647 ns/op
# Warmup Iteration   5: 120.933 ns/op
Iteration   1: 120.684 ns/op
Iteration   2: 120.272 ns/op
Iteration   3: 121.471 ns/op
Iteration   4: 124.742 ns/op
Iteration   5: 120.295 ns/op
Iteration   6: 121.335 ns/op
Iteration   7: 123.317 ns/op
Iteration   8: 122.904 ns/op
Iteration   9: 122.937 ns/op
Iteration  10: 122.450 ns/op


Result "model.CarrelloModelBenchmark.rimuovi_removeIf_then_readd":
  122.621 ±(99.9%) 1.287 ns/op [Average]
  (min, avg, max) = (120.272, 122.621, 124.971), stdev = 1.482
  CI (99.9%): [121.334, 123.908] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.rimuovi_removeIf_then_readd
# Parameters: (cartSize = 1000, taglia = S)

# Run progress: 66.67% complete, ETA 00:04:04
# Fork: 1 of 2
# Warmup Iteration   1: 1402.437 ns/op
# Warmup Iteration   2: 1329.668 ns/op
# Warmup Iteration   3: 1317.751 ns/op
# Warmup Iteration   4: 1320.282 ns/op
# Warmup Iteration   5: 1321.892 ns/op
Iteration   1: 1319.868 ns/op
Iteration   2: 1316.569 ns/op
Iteration   3: 1316.883 ns/op
Iteration   4: 1320.956 ns/op
Iteration   5: 1306.380 ns/op
Iteration   6: 1306.112 ns/op
Iteration   7: 1307.446 ns/op
Iteration   8: 1308.933 ns/op
Iteration   9: 1303.581 ns/op
Iteration  10: 1307.616 ns/op

# Run progress: 67.71% complete, ETA 00:03:56
# Fork: 2 of 2
# Warmup Iteration   1: 1395.290 ns/op
# Warmup Iteration   2: 1332.538 ns/op
# Warmup Iteration   3: 1313.121 ns/op
# Warmup Iteration   4: 1313.367 ns/op
# Warmup Iteration   5: 1314.309 ns/op
Iteration   1: 1317.080 ns/op
Iteration   2: 1312.680 ns/op
Iteration   3: 1313.567 ns/op
Iteration   4: 1311.798 ns/op
Iteration   5: 1310.065 ns/op
Iteration   6: 1307.707 ns/op
Iteration   7: 1307.080 ns/op
Iteration   8: 1304.151 ns/op
Iteration   9: 1311.516 ns/op
Iteration  10: 1307.249 ns/op


Result "model.CarrelloModelBenchmark.rimuovi_removeIf_then_readd":
  1310.862 ±(99.9%) 4.486 ns/op [Average]
  (min, avg, max) = (1303.581, 1310.862, 1320.956), stdev = 5.166
  CI (99.9%): [1306.376, 1315.347] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.rimuovi_removeIf_then_readd
# Parameters: (cartSize = 1000, taglia = M)

# Run progress: 68.75% complete, ETA 00:03:48
# Fork: 1 of 2
# Warmup Iteration   1: 1387.259 ns/op
# Warmup Iteration   2: 1333.820 ns/op
# Warmup Iteration   3: 1319.182 ns/op
# Warmup Iteration   4: 1318.053 ns/op
# Warmup Iteration   5: 1320.758 ns/op
Iteration   1: 1319.657 ns/op
Iteration   2: 1320.522 ns/op
Iteration   3: 1316.219 ns/op
Iteration   4: 1319.194 ns/op
Iteration   5: 1312.000 ns/op
Iteration   6: 1312.845 ns/op
Iteration   7: 1313.234 ns/op
Iteration   8: 1312.014 ns/op
Iteration   9: 1312.919 ns/op
Iteration  10: 1314.206 ns/op

# Run progress: 69.79% complete, ETA 00:03:41
# Fork: 2 of 2
# Warmup Iteration   1: 1386.491 ns/op
# Warmup Iteration   2: 1329.600 ns/op
# Warmup Iteration   3: 1320.788 ns/op
# Warmup Iteration   4: 1309.751 ns/op
# Warmup Iteration   5: 1313.161 ns/op
Iteration   1: 1313.280 ns/op
Iteration   2: 1318.487 ns/op
Iteration   3: 1313.349 ns/op
Iteration   4: 1314.051 ns/op
Iteration   5: 1310.967 ns/op
Iteration   6: 1309.593 ns/op
Iteration   7: 1310.138 ns/op
Iteration   8: 1306.490 ns/op
Iteration   9: 1305.611 ns/op
Iteration  10: 1310.019 ns/op


Result "model.CarrelloModelBenchmark.rimuovi_removeIf_then_readd":
  1313.240 ±(99.9%) 3.526 ns/op [Average]
  (min, avg, max) = (1305.611, 1313.240, 1320.522), stdev = 4.060
  CI (99.9%): [1309.714, 1316.765] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.rimuovi_removeIf_then_readd
# Parameters: (cartSize = 1000, taglia = L)

# Run progress: 70.83% complete, ETA 00:03:33
# Fork: 1 of 2
# Warmup Iteration   1: 1389.877 ns/op
# Warmup Iteration   2: 1331.563 ns/op
# Warmup Iteration   3: 1318.783 ns/op
# Warmup Iteration   4: 1320.674 ns/op
# Warmup Iteration   5: 1318.545 ns/op
Iteration   1: 1318.857 ns/op
Iteration   2: 1320.422 ns/op
Iteration   3: 1322.624 ns/op
Iteration   4: 1321.115 ns/op
Iteration   5: 1309.262 ns/op
Iteration   6: 1308.715 ns/op
Iteration   7: 1309.598 ns/op
Iteration   8: 1307.744 ns/op
Iteration   9: 1310.127 ns/op
Iteration  10: 1311.551 ns/op

# Run progress: 71.88% complete, ETA 00:03:26
# Fork: 2 of 2
# Warmup Iteration   1: 1411.898 ns/op
# Warmup Iteration   2: 1337.817 ns/op
# Warmup Iteration   3: 1328.809 ns/op
# Warmup Iteration   4: 1331.287 ns/op
# Warmup Iteration   5: 1326.758 ns/op
Iteration   1: 1329.025 ns/op
Iteration   2: 1328.550 ns/op
Iteration   3: 1324.368 ns/op
Iteration   4: 1331.688 ns/op
Iteration   5: 1317.512 ns/op
Iteration   6: 1317.018 ns/op
Iteration   7: 1317.428 ns/op
Iteration   8: 1320.502 ns/op
Iteration   9: 1314.041 ns/op
Iteration  10: 1316.671 ns/op


Result "model.CarrelloModelBenchmark.rimuovi_removeIf_then_readd":
  1317.841 ±(99.9%) 6.189 ns/op [Average]
  (min, avg, max) = (1307.744, 1317.841, 1331.688), stdev = 7.127
  CI (99.9%): [1311.652, 1324.030] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.rimuovi_removeIf_then_readd
# Parameters: (cartSize = 1000, taglia = XL)

# Run progress: 72.92% complete, ETA 00:03:18
# Fork: 1 of 2
# Warmup Iteration   1: 1411.610 ns/op
# Warmup Iteration   2: 1329.642 ns/op
# Warmup Iteration   3: 1314.842 ns/op
# Warmup Iteration   4: 1315.046 ns/op
# Warmup Iteration   5: 1313.799 ns/op
Iteration   1: 1319.684 ns/op
Iteration   2: 1313.091 ns/op
Iteration   3: 1312.394 ns/op
Iteration   4: 1321.534 ns/op
Iteration   5: 1313.881 ns/op
Iteration   6: 1310.326 ns/op
Iteration   7: 1307.771 ns/op
Iteration   8: 1309.802 ns/op
Iteration   9: 1310.556 ns/op
Iteration  10: 1310.477 ns/op

# Run progress: 73.96% complete, ETA 00:03:10
# Fork: 2 of 2
# Warmup Iteration   1: 1384.492 ns/op
# Warmup Iteration   2: 1330.568 ns/op
# Warmup Iteration   3: 1321.187 ns/op
# Warmup Iteration   4: 1318.052 ns/op
# Warmup Iteration   5: 1315.757 ns/op
Iteration   1: 1317.616 ns/op
Iteration   2: 1319.515 ns/op
Iteration   3: 1318.804 ns/op
Iteration   4: 1324.016 ns/op
Iteration   5: 1308.666 ns/op
Iteration   6: 1313.988 ns/op
Iteration   7: 1309.904 ns/op
Iteration   8: 1307.746 ns/op
Iteration   9: 1310.412 ns/op
Iteration  10: 1314.433 ns/op


Result "model.CarrelloModelBenchmark.rimuovi_removeIf_then_readd":
  1313.731 ±(99.9%) 4.224 ns/op [Average]
  (min, avg, max) = (1307.746, 1313.731, 1324.016), stdev = 4.864
  CI (99.9%): [1309.507, 1317.954] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.setQuantita_update
# Parameters: (cartSize = 10, taglia = S)

# Run progress: 75.00% complete, ETA 00:03:03
# Fork: 1 of 2
# Warmup Iteration   1: 14.467 ns/op
# Warmup Iteration   2: 14.373 ns/op
# Warmup Iteration   3: 14.234 ns/op
# Warmup Iteration   4: 14.228 ns/op
# Warmup Iteration   5: 14.203 ns/op
Iteration   1: 14.222 ns/op
Iteration   2: 14.232 ns/op
Iteration   3: 14.255 ns/op
Iteration   4: 14.228 ns/op
Iteration   5: 14.240 ns/op
Iteration   6: 14.225 ns/op
Iteration   7: 14.280 ns/op
Iteration   8: 14.269 ns/op
Iteration   9: 14.246 ns/op
Iteration  10: 14.261 ns/op

# Run progress: 76.04% complete, ETA 00:02:55
# Fork: 2 of 2
# Warmup Iteration   1: 14.474 ns/op
# Warmup Iteration   2: 14.342 ns/op
# Warmup Iteration   3: 14.295 ns/op
# Warmup Iteration   4: 14.289 ns/op
# Warmup Iteration   5: 14.280 ns/op
Iteration   1: 14.269 ns/op
Iteration   2: 14.288 ns/op
Iteration   3: 14.284 ns/op
Iteration   4: 14.273 ns/op
Iteration   5: 14.250 ns/op
Iteration   6: 14.288 ns/op
Iteration   7: 14.301 ns/op
Iteration   8: 14.297 ns/op
Iteration   9: 14.292 ns/op
Iteration  10: 14.265 ns/op


Result "model.CarrelloModelBenchmark.setQuantita_update":
  14.263 ±(99.9%) 0.022 ns/op [Average]
  (min, avg, max) = (14.222, 14.263, 14.301), stdev = 0.025
  CI (99.9%): [14.241, 14.285] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.setQuantita_update
# Parameters: (cartSize = 10, taglia = M)

# Run progress: 77.08% complete, ETA 00:02:47
# Fork: 1 of 2
# Warmup Iteration   1: 14.511 ns/op
# Warmup Iteration   2: 14.371 ns/op
# Warmup Iteration   3: 14.303 ns/op
# Warmup Iteration   4: 14.267 ns/op
# Warmup Iteration   5: 14.363 ns/op
Iteration   1: 14.288 ns/op
Iteration   2: 14.269 ns/op
Iteration   3: 14.281 ns/op
Iteration   4: 14.291 ns/op
Iteration   5: 14.318 ns/op
Iteration   6: 14.264 ns/op
Iteration   7: 14.294 ns/op
Iteration   8: 14.326 ns/op
Iteration   9: 14.278 ns/op
Iteration  10: 14.263 ns/op

# Run progress: 78.13% complete, ETA 00:02:40
# Fork: 2 of 2
# Warmup Iteration   1: 14.481 ns/op
# Warmup Iteration   2: 14.388 ns/op
# Warmup Iteration   3: 14.252 ns/op
# Warmup Iteration   4: 14.240 ns/op
# Warmup Iteration   5: 14.236 ns/op
Iteration   1: 14.288 ns/op
Iteration   2: 14.246 ns/op
Iteration   3: 14.307 ns/op
Iteration   4: 14.230 ns/op
Iteration   5: 14.321 ns/op
Iteration   6: 14.249 ns/op
Iteration   7: 14.247 ns/op
Iteration   8: 14.245 ns/op
Iteration   9: 14.266 ns/op
Iteration  10: 14.261 ns/op


Result "model.CarrelloModelBenchmark.setQuantita_update":
  14.277 ±(99.9%) 0.024 ns/op [Average]
  (min, avg, max) = (14.230, 14.277, 14.326), stdev = 0.028
  CI (99.9%): [14.253, 14.301] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.setQuantita_update
# Parameters: (cartSize = 10, taglia = L)

# Run progress: 79.17% complete, ETA 00:02:32
# Fork: 1 of 2
# Warmup Iteration   1: 14.509 ns/op
# Warmup Iteration   2: 14.369 ns/op
# Warmup Iteration   3: 14.253 ns/op
# Warmup Iteration   4: 14.225 ns/op
# Warmup Iteration   5: 14.225 ns/op
Iteration   1: 14.269 ns/op
Iteration   2: 14.315 ns/op
Iteration   3: 14.246 ns/op
Iteration   4: 14.262 ns/op
Iteration   5: 14.250 ns/op
Iteration   6: 14.309 ns/op
Iteration   7: 14.258 ns/op
Iteration   8: 14.212 ns/op
Iteration   9: 14.306 ns/op
Iteration  10: 14.273 ns/op

